\c postgres postgres
CREATE EXTENSION mongo_fdw;
CREATE SERVER mongo_server FOREIGN DATA WRAPPER mongo_fdw OPTIONS (address '127.0.0.1', port '27017');
\! mongoimport --db mongo_fdw_regress --collection countries --jsonArray --drop --quiet < data/mongo_fixture.json
CREATE USER MAPPING FOR postgres SERVER mongo_server;
CREATE FOREIGN TABLE department(_id NAME, department_id int, department_name text) SERVER mongo_server OPTIONS(database 'testdb', collection 'department');
CREATE FOREIGN TABLE employee(_id NAME, emp_id int, emp_name text, emp_dept_id int) SERVER mongo_server OPTIONS(database 'testdb', collection 'employee');
INSERT INTO department VALUES(0, generate_series(1,10), 'dept - ' || generate_series(1,10));
INSERT INTO employee VALUES(0, generate_series(1,100), 'emp - ' || generate_series(1,100), generate_series(1,10));
SELECT count(*) FROM department;
 count 
-------
    10
(1 row)

SELECT count(*) FROM employee;
 count 
-------
   100
(1 row)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name  FROM department d, employee e WHERE d.department_id = e.emp_dept_id ORDER by emp_id;
                        QUERY PLAN                        
----------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Hash Join
         Hash Cond: (e.emp_dept_id = d.department_id)
         ->  Foreign Scan on employee e
               Foreign Namespace: testdb.employee
         ->  Hash
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
(9 rows)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id IN (SELECT department_id FROM department) ORDER by emp_id;
                           QUERY PLAN                            
-----------------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Hash Join
         Hash Cond: (department.department_id = d.department_id)
         ->  Nested Loop
               ->  HashAggregate
                     Group Key: department.department_id
                     ->  Foreign Scan on department
                           Foreign Namespace: testdb.department
               ->  Foreign Scan on employee e
                     Foreign Namespace: testdb.employee
         ->  Hash
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
(14 rows)

SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id = e.emp_dept_id ORDER by emp_id;
 emp_id | emp_name  | emp_dept_id | department_id | department_name 
--------+-----------+-------------+---------------+-----------------
      1 | emp - 1   |           1 |             1 | dept - 1
      2 | emp - 2   |           2 |             2 | dept - 2
      3 | emp - 3   |           3 |             3 | dept - 3
      4 | emp - 4   |           4 |             4 | dept - 4
      5 | emp - 5   |           5 |             5 | dept - 5
      6 | emp - 6   |           6 |             6 | dept - 6
      7 | emp - 7   |           7 |             7 | dept - 7
      8 | emp - 8   |           8 |             8 | dept - 8
      9 | emp - 9   |           9 |             9 | dept - 9
     10 | emp - 10  |          10 |            10 | dept - 10
     11 | emp - 11  |           1 |             1 | dept - 1
     12 | emp - 12  |           2 |             2 | dept - 2
     13 | emp - 13  |           3 |             3 | dept - 3
     14 | emp - 14  |           4 |             4 | dept - 4
     15 | emp - 15  |           5 |             5 | dept - 5
     16 | emp - 16  |           6 |             6 | dept - 6
     17 | emp - 17  |           7 |             7 | dept - 7
     18 | emp - 18  |           8 |             8 | dept - 8
     19 | emp - 19  |           9 |             9 | dept - 9
     20 | emp - 20  |          10 |            10 | dept - 10
     21 | emp - 21  |           1 |             1 | dept - 1
     22 | emp - 22  |           2 |             2 | dept - 2
     23 | emp - 23  |           3 |             3 | dept - 3
     24 | emp - 24  |           4 |             4 | dept - 4
     25 | emp - 25  |           5 |             5 | dept - 5
     26 | emp - 26  |           6 |             6 | dept - 6
     27 | emp - 27  |           7 |             7 | dept - 7
     28 | emp - 28  |           8 |             8 | dept - 8
     29 | emp - 29  |           9 |             9 | dept - 9
     30 | emp - 30  |          10 |            10 | dept - 10
     31 | emp - 31  |           1 |             1 | dept - 1
     32 | emp - 32  |           2 |             2 | dept - 2
     33 | emp - 33  |           3 |             3 | dept - 3
     34 | emp - 34  |           4 |             4 | dept - 4
     35 | emp - 35  |           5 |             5 | dept - 5
     36 | emp - 36  |           6 |             6 | dept - 6
     37 | emp - 37  |           7 |             7 | dept - 7
     38 | emp - 38  |           8 |             8 | dept - 8
     39 | emp - 39  |           9 |             9 | dept - 9
     40 | emp - 40  |          10 |            10 | dept - 10
     41 | emp - 41  |           1 |             1 | dept - 1
     42 | emp - 42  |           2 |             2 | dept - 2
     43 | emp - 43  |           3 |             3 | dept - 3
